l.000,l.001,l.002,l.003,l.004,l.005,l.006,l.007,l.008,l.009,l.010,l.011,l.012,l.013,l.014,l.015,l.016,l.017,l.018,l.019,l.020,l.021,l.022,l.023,l.024,l.025,l.026,l.027,l.028,l.029,l.030,l.031,l.032,l.033,l.034,l.035,l.036,l.037,l.038,l.039,l.040,l.041,l.042,l.043,l.044,l.045,l.046,l.047,l.048,l.049,l.050,l.051,l.052,l.053,l.054,l.055,l.056,l.057,l.058,l.059,l.060,l.061,l.062,l.063,l.064,l.065,l.066,l.067,l.068,l.069,l.070
-0.034413292,-0.025099,-0.016577374,-0.002330684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.02323E-15,-2.17367E-15,-9.25181E-16,-4.41839E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.62293E-16,8.29157E-18,1.73707E-17,7.3749E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.145330032,-0.139292204,-0.134532528,-0.125248007,-0.113851339,-0.100967383,-0.090035108,-0.081629166,-0.073708532,-0.0660816,-0.058387468,-0.050704296,-0.043157405,-0.037166166,-0.034318586,-0.031497327,-0.028552078,-0.025584223,-0.022691639,-0.019752456,-0.016782859,-0.013794089,-0.01080087,-0.007745657,-0.004678921,-0.002638921,-0.001075471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.14317E-14,-1.37959E-14,-9.1295E-15,-7.09575E-15,-5.19967E-15,-4.4572E-15,-2.94226E-15,-2.74888E-15,-2.137E-15,-2.35388E-15,-2.73091E-15,-2.89489E-15,-3.39263E-15,-3.47594E-15,-2.9156E-15,-2.87106E-15,-2.38824E-15,-1.9074E-15,-1.95306E-15,-1.46231E-15,-6.21455E-16,-2.72113E-16,-3.68737E-17,-6.45145E-16,-1.41021E-15,-1.17663E-15,-4.79525E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.003591958,0.002939577,0.002167312,0.001979585,0.00189519,0.001732209,0.001507582,0.001301108,0.00110683,0.00094233,0.00080672,0.000704371,0.000561203,0.000414727,0.000265016,0.000103692,3.0577E-05,7.79888E-18,4.03986E-17,6.40754E-07,1.69972E-06,6.62748E-06,1.24534E-05,8.14895E-06,1.96147E-06,2.3021E-16,9.38201E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.012632092,-0.008472978,-0.004425536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.95659E-05,-2.57913E-05,-3.55913E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.95892E-15,3.77911E-15,1.52277E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.57667677,-0.479397066,-0.385240622,-0.337212654,-0.309516943,-0.282892177,-0.256942074,-0.230750904,-0.209559899,-0.194475878,-0.180660092,-0.167085677,-0.153588307,-0.140266031,-0.127300992,-0.114451398,-0.101619342,-0.088882283,-0.076426501,-0.06405811,-0.051746756,-0.039425761,-0.027102527,-0.015345481,-0.003693681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.501248033,-0.281064478,-0.068700175,0,0,0,0,0.003940485,0.003554554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.795491525,-0.66698888,-0.541332001,-0.478906917,-0.445264831,-0.41294722,-0.381434233,-0.349308027,-0.323146289,-0.304488399,-0.286662505,-0.26896231,-0.251337531,-0.233949449,-0.217004054,-0.200345457,-0.183761221,-0.167344811,-0.15137384,-0.135489189,-0.119660877,-0.103844903,-0.088031792,-0.072420002,-0.056845634,-0.046342849,-0.038193988,-0.030760876,-0.024905224,-0.019049572,-0.013244441,-0.007459938,-0.001675435,-0.000605875,-0.000340118,-7.43616E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.145292348,-0.114359334,-0.077698839,-0.033678217,-0.000853993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.01307816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.114816235,-0.089283669,-0.060943423,-0.028885982,-0.002751147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.140944786,-0.108437864,-0.070500348,-0.030118094,-0.001089802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.307288401,-0.277902638,-0.243229858,-0.202363616,-0.163662431,-0.129427072,-0.097804859,-0.069369699,-0.040744813,-0.013787391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.048609834,0.041887061,0.035761897,0.025808711,0.010612165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.205415446,-0.179288883,-0.151294474,-0.122587623,-0.097717632,-0.075118778,-0.053934815,-0.035080697,-0.015299145,-0.000544511,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.011713249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.177195112,0.149418628,0.121225594,0.099832172,0.077585084,0.050422109,0.02224019,0.001318704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.045735075,0.019662961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.110035331,-0.078159673,-0.041884706,-0.003615433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.304796598,0.277827377,0.249739422,0.217701968,0.176692367,0.128594445,0.079363175,0.028388948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.028291186,0.011356895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.007038996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.171624042,-0.147718293,-0.118014745,-0.081177285,-0.046863283,-0.017446966,-0.000131657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.028687362,0.010363642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.019472049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.158765774,-0.134488875,-0.106849718,-0.0746134,-0.046398215,-0.021620947,-0.000411939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.158488118,0.130793597,0.105795587,0.090848728,0.071992875,0.049909565,0.027251518,0.004934025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.055918248,-0.024682813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.238810761,0.210583534,0.185367826,0.165541527,0.145269722,0.120862558,0.095394151,0.067221636,0.039527065,0.013038043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.049357348,0.017981998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.022463967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.063026419,0.043980123,0.026108754,0.013013749,0.000272424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.036530105,-0.036442864,-0.035539836,-0.034132896,-0.019216551,-0.006806504,-2.42129E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.099662323,0.069941992,0.035941947,0.003808613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.048537221,0.034072056,0.019856468,0.009387189,0.007296294,0.001847984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.132909224,-0.11742385,-0.099986964,-0.083490028,-0.061620019,-0.044839208,-0.026908592,-0.00952803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.717765729,0.670734633,0.614887817,0.557334087,0.505952527,0.462452309,0.426673754,0.39376843,0.358569847,0.322418485,0.291988038,0.267240766,0.242482236,0.218631789,0.196469036,0.175863092,0.155546113,0.135010197,0.113435083,0.091714973,0.069900226,0.047888691,0.025831472,0.013640373,0.003283259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.507185781,0.477315755,0.442728857,0.405536057,0.372478694,0.342421496,0.315540149,0.290318859,0.264261488,0.238157443,0.217235412,0.201280904,0.184822387,0.168692605,0.153457407,0.13909912,0.124949867,0.110718059,0.095975625,0.081289475,0.066640059,0.052019782,0.037406269,0.024980454,0.012961306,0.006514933,0.002655108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.224346037,0.201940172,0.177450718,0.150836079,0.124741773,0.100866716,0.078171583,0.055939098,0.033212294,0.011338479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.041252201,-0.027155688,-0.011467538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.163737911,-0.140574223,-0.116677916,-0.097932846,-0.085392853,-0.074167584,-0.060942974,-0.047603188,-0.034430283,-0.02104917,-0.007148256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.405042115,-0.393349228,-0.378268215,-0.364583676,-0.3579235,-0.352539496,-0.344363992,-0.336219763,-0.326180415,-0.313775597,-0.298865652,-0.284051647,-0.27182353,-0.259962358,-0.248060556,-0.236552799,-0.225538548,-0.214846314,-0.204592372,-0.194416236,-0.184290883,-0.174329463,-0.164406099,-0.154509246,-0.144617322,-0.134366483,-0.123949058,-0.112784894,-0.099974972,-0.08716505,-0.074887192,-0.062826571,-0.050765949,-0.038616876,-0.026452723,-0.01428857,-0.008605898,-0.00544144,-0.002276982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.030197884,0.01505337,0.000129821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.040139773,-0.044371765,-0.045388523,-0.036565071,-0.028440095,-0.020143912,-0.011981303,-0.003584693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.103238248,0.111636079,0.120379188,0.12720704,0.131042233,0.12152884,0.111941738,0.102417347,0.092611004,0.082568153,0.072513001,0.062678166,0.053055923,0.043335089,0.033094077,0.022872176,0.012691804,0.004232764,0.001198356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.10019312,-0.073227544,-0.045377797,-0.020315158,-0.000820302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.127235207,-0.119358465,-0.111356495,-0.096616622,-0.076037312,-0.053519149,-0.031500495,-0.014591817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.138532776,0.152015428,0.165984007,0.167540223,0.165153616,0.161521296,0.15806861,0.153609475,0.148216048,0.138775977,0.129616082,0.119644228,0.109868872,0.100994194,0.092700707,0.084458556,0.076154933,0.068092484,0.060869945,0.053774981,0.046763284,0.039811958,0.032874647,0.0249879,0.016924664,0.010229324,0.004168879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0.010774231,-0.025321373,-0.027979485,-0.021572919,-0.012134307,-0.001848518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.000102776,-9.52838E-05,-0.000181606,-0.000219732,-1.94981E-05,-2.12146E-05,-2.5332E-05,-7.55288E-06,0,-5.91559E-07,-1.08712E-06,0,0,0,-7.74871E-06,-9.90007E-05,-8.93078E-05,-4.54729E-05,-1.2874E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000285755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.087590813,-0.064941303,-0.037193075,-0.012072278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.96309E-12,1.42355E-12,7.48578E-13,3.21506E-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.476680406,-0.476036056,-0.477325054,-0.473806434,-0.468337677,-0.465550412,-0.46365733,-0.464699098,-0.466652917,-0.467894063,-0.468640229,-0.468402263,-0.467335103,-0.465647718,-0.46389677,-0.462056355,-0.460343,-0.458123088,-0.45414149,-0.450124508,-0.446084432,-0.442027345,-0.43796631,-0.432938995,-0.427732062,-0.420148577,-0.41146204,-0.402348776,-0.392295036,-0.382241297,-0.372221791,-0.362216262,-0.352210733,-0.340967928,-0.329514192,-0.318060456,-0.30468477,-0.29056236,-0.276439949,-0.262115585,-0.247273072,-0.232430559,-0.217588046,-0.202670525,-0.187679583,-0.172688641,-0.157697699,-0.142624227,-0.127405406,-0.112186584,-0.096967763,-0.081748941,-0.06604263,-0.050225688,-0.034408745,-0.018591803,-0.00277486,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8.38895E-12,7.92329E-12,7.39605E-12,7.05828E-12,6.77667E-12,6.63158E-12,6.47526E-12,6.31852E-12,6.16192E-12,6.03992E-12,5.91859E-12,5.79413E-12,5.66849E-12,5.54396E-12,5.42156E-12,5.28608E-12,5.12825E-12,4.97377E-12,4.85645E-12,4.73817E-12,4.61926E-12,4.46609E-12,4.30496E-12,4.13247E-12,3.95787E-12,3.78066E-12,3.60224E-12,3.43408E-12,3.28852E-12,3.14297E-12,3.00208E-12,2.8631E-12,2.72411E-12,2.58595E-12,2.44792E-12,2.30989E-12,2.17943E-12,2.05191E-12,1.92439E-12,1.80316E-12,1.69808E-12,1.59299E-12,1.48791E-12,1.37517E-12,1.25493E-12,1.13469E-12,1.01445E-12,9.00277E-13,7.96805E-13,6.93333E-13,5.8986E-13,4.86388E-13,3.90939E-13,2.97311E-13,2.03682E-13,1.10054E-13,1.64258E-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.067967623,-0.070559758,-0.073367386,-0.0750612,-0.075519384,-0.071862667,-0.066824264,-0.060805563,-0.054491935,-0.047840946,-0.041088352,-0.033930954,-0.024945947,-0.013833546,-0.003219229,-0.000687967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.01716E-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.019302053,-0.0004984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.43858E-13,7.74095E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010551809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.140375814,0.106256025,0.072189143,0.038777113,0.010303394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.000668385,-0.000442054,-0.000118234,-2.71619E-05,-2.40031E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
